"Edad","Escolaridad","Grupo"
43,14,17
42,15,17
44,10,17
41,6,17
44,9,17
41,20,17
42,6,17
44,10,17
41,14,17
44,17,17
42,17,17
50,1,18
46,3,18
48,1,18
50,1,18
46,2,18
48,0,18
46,1,18
49,1,18
49,4,18
49,2,18
47,1,18
47,2,18
49,2,18
50,1,18
49,1,18
47,1,18
49,0,18
47,2,18
49,4,18
50,0,18
46,15,19
46,8,19
48,8,19
46,16,19
48,11,19
49,7,19
49,9,19
46,17,19
49,18,19
49,11,19
48,15,19
50,15,19
50,8,19
48,14,19
46,8,19
46,16,19
50,15,19
47,18,19
48,5,19
46,12,19
51,0,20
53,4,20
54,2,20
55,1,20
51,1,20
55,2,20
53,3,20
51,3,20
51,1,20
54,3,20
54,1,20
55,3,20
54,2,20
53,4,20
53,3,20
54,0,20
54,3,20
51,4,20
52,2,20
55,4,20
51,15,21
55,16,21
51,7,21
52,17,21
54,5,21
51,17,21
55,7,21
51,7,21
51,6,21
54,12,21
51,17,21
53,13,21
55,18,21
55,19,21
54,16,21
51,16,21
54,20,21
54,19,21
51,12,21
51,18,21
56,2,22
57,2,22
59,1,22
56,1,22
57,1,22
60,4,22
59,1,22
57,4,22
57,1,22
58,4,22
59,0,22
59,0,22
57,1,22
60,0,22
60,3,22
59,1,22
60,3,22
60,1,22
60,1,22
56,3,22
60,1,22
59,0,22
56,2,22
59,4,22
59,2,22
60,0,22
56,4,22
58,4,22
58,1,22
59,6,23
58,10,23
57,6,23
58,12,23
60,12,23
56,13,23
56,11,23
57,18,23
56,7,23
58,17,23
60,7,23
59,7,23
58,5,23
57,7,23
60,7,23
60,16,23
59,5,23
57,7,23
60,17,23
58,10,23
58,20,23
59,19,23
56,16,23
58,13,23
58,6,23
57,10,23
56,15,23
59,7,23
59,12,23
57,8,23
59,11,23
56,16,23
58,5,23
60,17,23
60,19,23
57,17,23
56,9,23
56,8,23
62,2,24
63,2,24
64,1,24
64,0,24
63,0,24
62,4,24
61,2,24
63,3,24
62,2,24
62,0,24
65,4,24
62,1,24
62,2,24
62,1,24
61,0,24
63,1,24
63,0,24
63,4,24
65,2,24
61,4,24
61,2,24
62,4,24
61,12,25
62,17,25
65,8,25
65,20,25
61,12,25
61,16,25
61,11,25
65,13,25
61,5,25
62,12,25
65,14,25
63,13,25
62,16,25
62,14,25
63,11,25
63,8,25
62,7,25
62,6,25
61,18,25
62,15,25
65,12,25
62,14,25
62,17,25
62,10,25
61,6,25
62,19,25
63,6,25
62,13,25
61,20,25
61,13,25
61,5,25
63,13,25
69,0,26
73,3,26
78,2,26
91,3,26
84,4,26
66,4,26
86,1,26
93,0,26
97,1,26
71,4,26
72,3,26
93,1,26
97,1,26
91,1,26
87,4,26
90,2,26
98,4,26
90,12,27
96,12,27
93,19,27
66,7,27
67,5,27
98,14,27
74,12,27
78,11,27
79,16,27
69,20,27
100,11,27
70,7,27
100,18,27
94,20,27
97,7,27
73,18,27
69,20,27
68,12,27
79,17,27
73,19,27
95,15,27
95,14,27
72,12,27
91,19,27
