"Edad","Escolaridad","Grupo"
48,19,19
48,15,19
46,18,19
46,10,19
46,13,19
49,11,19
49,19,19
48,19,19
46,14,19
49,19,19
48,14,19
50,11,19
46,8,19
46,13,19
49,15,19
46,18,19
47,5,19
46,16,19
50,11,19
46,18,19
47,14,19
48,8,19
48,6,19
49,13,19
50,15,19
50,18,19
47,18,19
49,7,19
49,16,19
50,8,19
47,14,19
50,18,19
48,19,19
48,19,19
50,6,19
48,8,19
50,10,19
46,13,19
50,8,19
47,14,19
46,8,19
49,11,19
50,15,19
46,11,19
50,8,19
48,15,19
49,16,19
46,10,19
48,9,19
50,14,19
49,5,19
47,13,19
47,20,19
49,18,19
46,19,19
47,19,19
46,20,19
46,13,19
47,8,19
47,10,19
46,19,19
50,8,19
46,20,19
49,9,19
48,17,19
49,8,19
48,16,19
47,10,19
46,6,19
54,2,20
54,0,20
54,3,20
53,3,20
52,4,20
51,2,20
51,3,20
53,0,20
51,3,20
55,2,20
53,2,20
54,0,20
51,4,20
51,0,20
51,0,20
55,3,20
54,2,20
52,1,20
52,3,20
54,2,20
52,1,20
55,1,20
55,1,20
52,4,20
52,1,20
55,3,20
54,3,20
53,4,20
54,2,20
51,2,20
54,1,20
53,2,20
51,1,20
55,4,20
52,4,20
51,1,20
53,3,20
51,0,20
53,4,20
52,3,20
51,10,21
52,19,21
51,18,21
55,14,21
52,7,21
55,5,21
51,17,21
51,20,21
53,9,21
53,17,21
54,13,21
52,5,21
54,10,21
55,8,21
51,5,21
51,19,21
53,7,21
54,20,21
53,20,21
55,18,21
52,8,21
54,15,21
54,11,21
55,19,21
51,6,21
52,7,21
52,12,21
55,6,21
55,15,21
53,12,21
52,10,21
55,7,21
55,18,21
51,11,21
54,10,21
52,9,21
54,14,21
51,8,21
51,8,21
52,7,21
53,6,21
52,7,21
53,9,21
51,11,21
55,6,21
51,14,21
55,19,21
53,16,21
52,12,21
52,15,21
51,16,21
54,18,21
51,15,21
55,7,21
53,12,21
52,12,21
51,12,21
54,14,21
55,5,21
55,12,21
54,18,21
53,7,21
51,19,21
51,19,21
53,15,21
54,14,21
52,10,21
54,9,21
55,19,21
54,15,21
52,14,21
53,14,21
51,6,21
54,16,21
54,11,21
51,18,21
55,12,21
52,17,21
54,14,21
53,12,21
58,0,22
58,1,22
58,3,22
56,3,22
59,2,22
56,2,22
59,0,22
60,4,22
59,3,22
58,4,22
58,2,22
58,1,22
58,1,22
56,3,22
57,3,22
60,4,22
57,3,22
60,0,22
60,3,22
56,3,22
56,0,22
56,2,22
60,4,22
60,0,22
60,4,22
56,3,22
59,1,22
56,2,22
57,2,22
59,13,23
58,5,23
57,14,23
59,16,23
56,10,23
56,19,23
58,14,23
60,14,23
60,12,23
57,10,23
58,7,23
57,15,23
60,17,23
56,18,23
59,15,23
56,10,23
57,7,23
60,9,23
58,14,23
57,13,23
59,15,23
56,6,23
57,12,23
58,6,23
60,12,23
58,13,23
56,15,23
60,6,23
56,12,23
59,6,23
58,10,23
56,14,23
57,15,23
60,17,23
60,12,23
58,10,23
58,5,23
58,8,23
62,3,24
64,2,24
63,1,24
61,1,24
62,1,24
63,2,24
63,1,24
63,4,24
65,0,24
62,2,24
62,1,24
65,1,24
65,1,24
62,0,24
63,3,24
62,0,24
61,0,24
63,3,24
63,1,24
62,2,24
62,2,24
61,1,24
64,10,25
62,17,25
65,14,25
65,7,25
64,11,25
65,20,25
63,5,25
63,11,25
63,20,25
63,6,25
63,11,25
61,13,25
63,14,25
64,14,25
61,9,25
61,9,25
61,8,25
65,11,25
63,11,25
61,18,25
65,10,25
65,7,25
61,18,25
64,6,25
62,20,25
63,19,25
65,16,25
63,13,25
63,8,25
62,7,25
64,10,25
65,14,25
91,0,26
72,3,26
81,4,26
94,4,26
92,0,26
94,3,26
76,0,26
73,1,26
86,1,26
78,3,26
92,3,26
83,2,26
91,0,26
94,2,26
89,0,26
66,1,26
81,1,26
74,11,27
75,14,27
82,11,27
87,17,27
98,12,27
69,18,27
73,10,27
66,8,27
92,6,27
93,12,27
86,19,27
97,11,27
80,13,27
68,14,27
91,12,27
87,13,27
82,12,27
94,17,27
80,14,27
68,11,27
93,9,27
90,13,27
66,9,27
86,6,27
